,path,key,dtype,example_value,is_github_api_url,fetch_status,error_message,depth
34,contributors_url.__api__[10],[10],dict,"{'login': 'tuhinsharma121', 'id': 6801780, 'node_id': 'MDQ6VXNlcjY4MDE3ODA=', 'avatar_url': 'https://avatars.githubuserc",False,,,1
35,contributors_url.__api__[11],[11],dict,"{'login': 'gfyoung', 'id': 9273653, 'node_id': 'MDQ6VXNlcjkyNzM2NTM=', 'avatar_url': 'https://avatars.githubusercontent.",False,,,1
36,contributors_url.__api__[12],[12],dict,"{'login': 'topper-123', 'id': 26364415, 'node_id': 'MDQ6VXNlcjI2MzY0NDE1', 'avatar_url': 'https://avatars.githubusercont",False,,,1
37,contributors_url.__api__[13],[13],dict,"{'login': 'sinhrks', 'id': 1696302, 'node_id': 'MDQ6VXNlcjE2OTYzMDI=', 'avatar_url': 'https://avatars.githubusercontent.",False,,,1
38,contributors_url.__api__[14],[14],dict,"{'login': 'MarcoGorelli', 'id': 33491632, 'node_id': 'MDQ6VXNlcjMzNDkxNjMy', 'avatar_url': 'https://avatars.githubuserco",False,,,1
39,contributors_url.__api__[15],[15],dict,"{'login': 'WillAyd', 'id': 609873, 'node_id': 'MDQ6VXNlcjYwOTg3Mw==', 'avatar_url': 'https://avatars.githubusercontent.c",False,,,1
40,contributors_url.__api__[16],[16],dict,"{'login': 'adamklein', 'id': 869232, 'node_id': 'MDQ6VXNlcjg2OTIzMg==', 'avatar_url': 'https://avatars.githubusercontent",False,,,1
41,contributors_url.__api__[17],[17],dict,"{'login': 'datapythonista', 'id': 10058240, 'node_id': 'MDQ6VXNlcjEwMDU4MjQw', 'avatar_url': 'https://avatars.githubuser",False,,,1
42,contributors_url.__api__[18],[18],dict,"{'login': 'jtratner', 'id': 1598379, 'node_id': 'MDQ6VXNlcjE1OTgzNzk=', 'avatar_url': 'https://avatars.githubusercontent",False,,,1
43,contributors_url.__api__[19],[19],dict,"{'login': 'changhiskhan', 'id': 759245, 'node_id': 'MDQ6VXNlcjc1OTI0NQ==', 'avatar_url': 'https://avatars.githubusercont",False,,,1
44,contributors_url.__api__[20],[20],dict,"{'login': 'lithomas1', 'id': 47963215, 'node_id': 'MDQ6VXNlcjQ3OTYzMjE1', 'avatar_url': 'https://avatars.githubuserconte",False,,,1
45,contributors_url.__api__[21],[21],dict,"{'login': 'lukemanley', 'id': 8519523, 'node_id': 'MDQ6VXNlcjg1MTk1MjM=', 'avatar_url': 'https://avatars.githubuserconte",False,,,1
46,contributors_url.__api__[22],[22],dict,"{'login': 'twoertwein', 'id': 6618166, 'node_id': 'MDQ6VXNlcjY2MTgxNjY=', 'avatar_url': 'https://avatars.githubuserconte",False,,,1
47,contributors_url.__api__[23],[23],dict,"{'login': 'ShaharNaveh', 'id': 50263213, 'node_id': 'MDQ6VXNlcjUwMjYzMjEz', 'avatar_url': 'https://avatars.githubusercon",False,,,1
48,contributors_url.__api__[24],[24],dict,"{'login': 'attack68', 'id': 24256554, 'node_id': 'MDQ6VXNlcjI0MjU2NTU0', 'avatar_url': 'https://avatars.githubuserconten",False,,,1
49,contributors_url.__api__[25],[25],dict,"{'login': 'natmokval', 'id': 91160475, 'node_id': 'MDQ6VXNlcjkxMTYwNDc1', 'avatar_url': 'https://avatars.githubuserconte",False,,,1
50,contributors_url.__api__[26],[26],dict,"{'login': 'jschendel', 'id': 5332445, 'node_id': 'MDQ6VXNlcjUzMzI0NDU=', 'avatar_url': 'https://avatars.githubuserconten",False,,,1
51,contributors_url.__api__[27],[27],dict,"{'login': 'hayd', 'id': 1931852, 'node_id': 'MDQ6VXNlcjE5MzE4NTI=', 'avatar_url': 'https://avatars.githubusercontent.com",False,,,1
52,contributors_url.__api__[28],[28],dict,"{'login': 'fangchenli', 'id': 7614606, 'node_id': 'MDQ6VXNlcjc2MTQ2MDY=', 'avatar_url': 'https://avatars.githubuserconte",False,,,1
53,contributors_url.__api__[29],[29],dict,"{'login': 'dsaxton', 'id': 2658661, 'node_id': 'MDQ6VXNlcjI2NTg2NjE=', 'avatar_url': 'https://avatars.githubusercontent.",False,,,1
59,languages_url,languages_url,str,https://api.github.com/repos/pandas-dev/pandas/languages,True,,,0
60,languages_url.__api_fetch__,__api_fetch__,dict,https://api.github.com/repos/pandas-dev/pandas/languages,True,success,,0
61,languages_url.__api__.Python,Python,int,22152529,False,,,1
62,languages_url.__api__.Cython,Cython,int,1513595,False,,,1
63,languages_url.__api__.C,C,int,355169,False,,,1
64,languages_url.__api__.HTML,HTML,int,285657,False,,,1
65,languages_url.__api__.Meson,Meson,int,13824,False,,,1
66,languages_url.__api__.CSS,CSS,int,9371,False,,,1
67,languages_url.__api__.Go Template,Go Template,int,8725,False,,,1
68,languages_url.__api__.Shell,Shell,int,3327,False,,,1
69,languages_url.__api__.XSLT,XSLT,int,1196,False,,,1
70,languages_url.__api__.C++,C++,int,717,False,,,1
71,languages_url.__api__.Smarty,Smarty,int,127,False,,,1
73,tags_url,tags_url,str,https://api.github.com/repos/pandas-dev/pandas/tags,True,,,0
74,tags_url.__api_fetch__,__api_fetch__,list,https://api.github.com/repos/pandas-dev/pandas/tags,True,success,,0
75,tags_url.__api__[0],[0],dict,"{'name': 'v3.1.0.dev0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v3.1.0.dev0', '",False,,,1
76,tags_url.__api__[1],[1],dict,"{'name': 'v3.0.2', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v3.0.2', 'tarball_ur",False,,,1
77,tags_url.__api__[2],[2],dict,"{'name': 'v3.0.1', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v3.0.1', 'tarball_ur",False,,,1
78,tags_url.__api__[3],[3],dict,"{'name': 'v3.0.0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v3.0.0', 'tarball_ur",False,,,1
79,tags_url.__api__[4],[4],dict,"{'name': 'v3.0.0rc2', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v3.0.0rc2', 'tarb",False,,,1
80,tags_url.__api__[5],[5],dict,"{'name': 'v3.0.0rc1', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v3.0.0rc1', 'tarb",False,,,1
81,tags_url.__api__[6],[6],dict,"{'name': 'v3.0.0rc0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v3.0.0rc0', 'tarb",False,,,1
82,tags_url.__api__[7],[7],dict,"{'name': 'v3.0.0.dev0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v3.0.0.dev0', '",False,,,1
83,tags_url.__api__[8],[8],dict,"{'name': 'v2.3.3', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.3.3', 'tarball_ur",False,,,1
84,tags_url.__api__[9],[9],dict,"{'name': 'v2.3.2', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.3.2', 'tarball_ur",False,,,1
85,tags_url.__api__[10],[10],dict,"{'name': 'v2.3.1', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.3.1', 'tarball_ur",False,,,1
86,tags_url.__api__[11],[11],dict,"{'name': 'v2.3.0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.3.0', 'tarball_ur",False,,,1
87,tags_url.__api__[12],[12],dict,"{'name': 'v2.3.0.dev0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.3.0.dev0', '",False,,,1
88,tags_url.__api__[13],[13],dict,"{'name': 'v2.2.3', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.2.3', 'tarball_ur",False,,,1
89,tags_url.__api__[14],[14],dict,"{'name': 'v2.2.2', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.2.2', 'tarball_ur",False,,,1
90,tags_url.__api__[15],[15],dict,"{'name': 'v2.2.1', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.2.1', 'tarball_ur",False,,,1
91,tags_url.__api__[16],[16],dict,"{'name': 'v2.2.0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.2.0', 'tarball_ur",False,,,1
92,tags_url.__api__[17],[17],dict,"{'name': 'v2.2.0rc0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.2.0rc0', 'tarb",False,,,1
93,tags_url.__api__[18],[18],dict,"{'name': 'v2.2.0dev0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.2.0dev0', 'ta",False,,,1
94,tags_url.__api__[19],[19],dict,"{'name': 'v2.2.0.dev0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.2.0.dev0', '",False,,,1
95,tags_url.__api__[20],[20],dict,"{'name': 'v2.1.4', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.1.4', 'tarball_ur",False,,,1
96,tags_url.__api__[21],[21],dict,"{'name': 'v2.1.3', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.1.3', 'tarball_ur",False,,,1
97,tags_url.__api__[22],[22],dict,"{'name': 'v2.1.2', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.1.2', 'tarball_ur",False,,,1
98,tags_url.__api__[23],[23],dict,"{'name': 'v2.1.1', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.1.1', 'tarball_ur",False,,,1
99,tags_url.__api__[24],[24],dict,"{'name': 'v2.1.0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.1.0', 'tarball_ur",False,,,1
100,tags_url.__api__[25],[25],dict,"{'name': 'v2.1.0rc0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.1.0rc0', 'tarb",False,,,1
101,tags_url.__api__[26],[26],dict,"{'name': 'v2.1.0.dev0', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.1.0.dev0', '",False,,,1
102,tags_url.__api__[27],[27],dict,"{'name': 'v2.0.3', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.0.3', 'tarball_ur",False,,,1
103,tags_url.__api__[28],[28],dict,"{'name': 'v2.0.2', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.0.2', 'tarball_ur",False,,,1
104,tags_url.__api__[29],[29],dict,"{'name': 'v2.0.1', 'zipball_url': 'https://api.github.com/repos/pandas-dev/pandas/zipball/refs/tags/v2.0.1', 'tarball_ur",False,,,1
105,events_url,events_url,str,https://api.github.com/repos/pandas-dev/pandas/events,True,,,0
106,events_url.__api_fetch__,__api_fetch__,list,https://api.github.com/repos/pandas-dev/pandas/events,True,success,,0
107,events_url.__api__[0],[0],dict,"{'id': '8056892981', 'type': 'PullRequestEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jbr",False,,,1
108,events_url.__api__[1],[1],dict,"{'id': '8056166868', 'type': 'IssuesEvent', 'actor': {'id': 159573770, 'login': 'Julian-Harbeck', 'display_login': 'Juli",False,,,1
109,events_url.__api__[2],[2],dict,"{'id': '8056166865', 'type': 'IssuesEvent', 'actor': {'id': 159573770, 'login': 'Julian-Harbeck', 'display_login': 'Juli",False,,,1
110,events_url.__api__[3],[3],dict,"{'id': '8056166765', 'type': 'IssuesEvent', 'actor': {'id': 159573770, 'login': 'Julian-Harbeck', 'display_login': 'Juli",False,,,1
111,events_url.__api__[4],[4],dict,"{'id': '8056160584', 'type': 'PullRequestEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jbr",False,,,1
112,events_url.__api__[5],[5],dict,"{'id': '8056160117', 'type': 'PullRequestEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jbr",False,,,1
113,events_url.__api__[6],[6],dict,"{'id': '8055834297', 'type': 'WatchEvent', 'actor': {'id': 88624324, 'login': 'Mono-PQ', 'display_login': 'Mono-PQ', 'gr",False,,,1
114,events_url.__api__[7],[7],dict,"{'id': '8055671007', 'type': 'IssueCommentEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jb",False,,,1
115,events_url.__api__[8],[8],dict,"{'id': '8055670951', 'type': 'IssuesEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jbrockme",False,,,1
116,events_url.__api__[9],[9],dict,"{'id': '8055606512', 'type': 'WatchEvent', 'actor': {'id': 122492121, 'login': 'brieng314', 'display_login': 'brieng314'",False,,,1
117,events_url.__api__[10],[10],dict,"{'id': '8055138620', 'type': 'WatchEvent', 'actor': {'id': 271808146, 'login': 'briengrant-banv', 'display_login': 'brie",False,,,1
118,events_url.__api__[11],[11],dict,"{'id': '8054600815', 'type': 'PullRequestEvent', 'actor': {'id': 121413374, 'login': 'morgenyu', 'display_login': 'morge",False,,,1
119,events_url.__api__[12],[12],dict,"{'id': '8054575658', 'type': 'ForkEvent', 'actor': {'id': 121413374, 'login': 'morgenyu', 'display_login': 'morgenyu', '",False,,,1
120,events_url.__api__[13],[13],dict,"{'id': '8054304468', 'type': 'PullRequestReviewEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login'",False,,,1
121,events_url.__api__[14],[14],dict,"{'id': '8054304094', 'type': 'PullRequestReviewCommentEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display",False,,,1
122,events_url.__api__[15],[15],dict,"{'id': '8054288489', 'type': 'PullRequestReviewEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login'",False,,,1
123,events_url.__api__[16],[16],dict,"{'id': '8054288116', 'type': 'PullRequestReviewCommentEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display",False,,,1
124,events_url.__api__[17],[17],dict,"{'id': '8054184074', 'type': 'PullRequestEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jbr",False,,,1
125,events_url.__api__[18],[18],dict,"{'id': '8054183473', 'type': 'PullRequestEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jbr",False,,,1
126,events_url.__api__[19],[19],dict,"{'id': '8053971045', 'type': 'IssueCommentEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jb",False,,,1
127,events_url.__api__[20],[20],dict,"{'id': '8053885503', 'type': 'WatchEvent', 'actor': {'id': 265682745, 'login': 'np3383', 'display_login': 'np3383', 'gra",False,,,1
128,events_url.__api__[21],[21],dict,"{'id': '8053820079', 'type': 'IssueCommentEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jb",False,,,1
129,events_url.__api__[22],[22],dict,"{'id': '8053561650', 'type': 'IssueCommentEvent', 'actor': {'id': 10647082, 'login': 'mroeschke', 'display_login': 'mroe",False,,,1
130,events_url.__api__[23],[23],dict,"{'id': '10140811235', 'type': 'PushEvent', 'actor': {'id': 10647082, 'login': 'mroeschke', 'display_login': 'mroeschke',",False,,,1
131,events_url.__api__[24],[24],dict,"{'id': '8053560530', 'type': 'IssuesEvent', 'actor': {'id': 10647082, 'login': 'mroeschke', 'display_login': 'mroeschke'",False,,,1
132,events_url.__api__[25],[25],dict,"{'id': '8053560157', 'type': 'PullRequestEvent', 'actor': {'id': 8078968, 'login': 'jbrockmendel', 'display_login': 'jbr",False,,,1
133,events_url.__api__[26],[26],dict,"{'id': '8053558159', 'type': 'PullRequestEvent', 'actor': {'id': 10647082, 'login': 'mroeschke', 'display_login': 'mroes",False,,,1
134,events_url.__api__[27],[27],dict,"{'id': '8053558157', 'type': 'PullRequestEvent', 'actor': {'id': 10647082, 'login': 'mroeschke', 'display_login': 'mroes",False,,,1
135,events_url.__api__[28],[28],dict,"{'id': '8053558154', 'type': 'PullRequestEvent', 'actor': {'id': 10647082, 'login': 'mroeschke', 'display_login': 'mroes",False,,,1
136,events_url.__api__[29],[29],dict,"{'id': '8053554745', 'type': 'PullRequestReviewEvent', 'actor': {'id': 10647082, 'login': 'mroeschke', 'display_login': ",False,,,1
141,deployments_url,deployments_url,str,https://api.github.com/repos/pandas-dev/pandas/deployments,True,,,0
142,deployments_url.__api_fetch__,__api_fetch__,list,https://api.github.com/repos/pandas-dev/pandas/deployments,True,success,,0
143,deployments_url.__api__[0],[0],dict,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/deployments/4226023266', 'id': 4226023266, 'node_id': 'DE_kwDOAA",False,,,1
144,deployments_url.__api__[1],[1],dict,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/deployments/3863219876', 'id': 3863219876, 'node_id': 'DE_kwDOAA",False,,,1
145,deployments_url.__api__[2],[2],dict,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/deployments/3674121128', 'id': 3674121128, 'node_id': 'DE_kwDOAA",False,,,1
146,deployments_url.__api__[3],[3],dict,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/deployments/3633095155', 'id': 3633095155, 'node_id': 'DE_kwDOAA",False,,,1
147,deployments_url.__api__[4],[4],dict,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/deployments/3509767326', 'id': 3509767326, 'node_id': 'DE_kwDOAA",False,,,1
148,deployments_url.__api__[5],[5],dict,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/deployments/3509675839', 'id': 3509675839, 'node_id': 'DE_kwDOAA",False,,,1
149,deployments_url.__api__[6],[6],dict,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/deployments/3414259952', 'id': 3414259952, 'node_id': 'DE_kwDOAA",False,,,1
150,deployments_url.__api__[7],[7],dict,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/deployments/3005895162', 'id': 3005895162, 'node_id': 'DE_kwDOAA",False,,,1
151,stargazers_url,stargazers_url,str,https://api.github.com/repos/pandas-dev/pandas/stargazers,True,,,0
152,stargazers_url.__api_fetch__,__api_fetch__,list,https://api.github.com/repos/pandas-dev/pandas/stargazers,True,success,,0
153,stargazers_url.__api__[0],[0],dict,"{'login': 'sbusso', 'id': 346, 'node_id': 'MDQ6VXNlcjM0Ng==', 'avatar_url': 'https://avatars.githubusercontent.com/u/346",False,,,1
154,stargazers_url.__api__[1],[1],dict,"{'login': 'auser', 'id': 529, 'node_id': 'MDQ6VXNlcjUyOQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/529?",False,,,1
155,stargazers_url.__api__[2],[2],dict,"{'login': 'pfig', 'id': 594, 'node_id': 'MDQ6VXNlcjU5NA==', 'avatar_url': 'https://avatars.githubusercontent.com/u/594?v",False,,,1
156,stargazers_url.__api__[3],[3],dict,"{'login': 'ludwig', 'id': 1056, 'node_id': 'MDQ6VXNlcjEwNTY=', 'avatar_url': 'https://avatars.githubusercontent.com/u/10",False,,,1
157,stargazers_url.__api__[4],[4],dict,"{'login': 'bryanveloso', 'id': 1258, 'node_id': 'MDQ6VXNlcjEyNTg=', 'avatar_url': 'https://avatars.githubusercontent.com",False,,,1
158,stargazers_url.__api__[5],[5],dict,"{'login': 'eyecat', 'id': 1351, 'node_id': 'MDQ6VXNlcjEzNTE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/13",False,,,1
159,stargazers_url.__api__[6],[6],dict,"{'login': 'cosmin', 'id': 1358, 'node_id': 'MDQ6VXNlcjEzNTg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/13",False,,,1
160,stargazers_url.__api__[7],[7],dict,"{'login': 'mcroydon', 'id': 1411, 'node_id': 'MDQ6VXNlcjE0MTE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/",False,,,1
161,stargazers_url.__api__[8],[8],dict,"{'login': 'Rickasaurus', 'id': 1429, 'node_id': 'MDQ6VXNlcjE0Mjk=', 'avatar_url': 'https://avatars.githubusercontent.com",False,,,1
162,stargazers_url.__api__[9],[9],dict,"{'login': 'babo', 'id': 1548, 'node_id': 'MDQ6VXNlcjE1NDg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1548",False,,,1
163,stargazers_url.__api__[10],[10],dict,"{'login': 'ask', 'id': 1558, 'node_id': 'MDQ6VXNlcjE1NTg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1558?",False,,,1
164,stargazers_url.__api__[11],[11],dict,"{'login': 'bmabey', 'id': 1837, 'node_id': 'MDQ6VXNlcjE4Mzc=', 'avatar_url': 'https://avatars.githubusercontent.com/u/18",False,,,1
165,stargazers_url.__api__[12],[12],dict,"{'login': 'abisani', 'id': 1954, 'node_id': 'MDQ6VXNlcjE5NTQ=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1",False,,,1
166,stargazers_url.__api__[13],[13],dict,"{'login': 'jonpierce', 'id': 2025, 'node_id': 'MDQ6VXNlcjIwMjU=', 'avatar_url': 'https://avatars.githubusercontent.com/u",False,,,1
167,stargazers_url.__api__[14],[14],dict,"{'login': 'mikong', 'id': 4162, 'node_id': 'MDQ6VXNlcjQxNjI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/41",False,,,1
168,stargazers_url.__api__[15],[15],dict,"{'login': 'cartazio', 'id': 4290, 'node_id': 'MDQ6VXNlcjQyOTA=', 'avatar_url': 'https://avatars.githubusercontent.com/u/",False,,,1
169,stargazers_url.__api__[16],[16],dict,"{'login': 'olifante', 'id': 5111, 'node_id': 'MDQ6VXNlcjUxMTE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/",False,,,1
170,stargazers_url.__api__[17],[17],dict,"{'login': 'brunojm', 'id': 5225, 'node_id': 'MDQ6VXNlcjUyMjU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/5",False,,,1
171,stargazers_url.__api__[18],[18],dict,"{'login': 'jackscott', 'id': 5823, 'node_id': 'MDQ6VXNlcjU4MjM=', 'avatar_url': 'https://avatars.githubusercontent.com/u",False,,,1
172,stargazers_url.__api__[19],[19],dict,"{'login': 'mrflip', 'id': 6128, 'node_id': 'MDQ6VXNlcjYxMjg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/61",False,,,1
173,stargazers_url.__api__[20],[20],dict,"{'login': 'dsisnero', 'id': 6213, 'node_id': 'MDQ6VXNlcjYyMTM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/",False,,,1
174,stargazers_url.__api__[21],[21],dict,"{'login': 'nuin', 'id': 6273, 'node_id': 'MDQ6VXNlcjYyNzM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6273",False,,,1
175,stargazers_url.__api__[22],[22],dict,"{'login': 'seanjtaylor', 'id': 7317, 'node_id': 'MDQ6VXNlcjczMTc=', 'avatar_url': 'https://avatars.githubusercontent.com",False,,,1
176,stargazers_url.__api__[23],[23],dict,"{'login': 'kirubakaran', 'id': 7503, 'node_id': 'MDQ6VXNlcjc1MDM=', 'avatar_url': 'https://avatars.githubusercontent.com",False,,,1
177,stargazers_url.__api__[24],[24],dict,"{'login': 'jamshid', 'id': 8549, 'node_id': 'MDQ6VXNlcjg1NDk=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8",False,,,1
178,stargazers_url.__api__[25],[25],dict,"{'login': 'jeremi', 'id': 9537, 'node_id': 'MDQ6VXNlcjk1Mzc=', 'avatar_url': 'https://avatars.githubusercontent.com/u/95",False,,,1
179,stargazers_url.__api__[26],[26],dict,"{'login': 'rauanmayemir', 'id': 9691, 'node_id': 'MDQ6VXNlcjk2OTE=', 'avatar_url': 'https://avatars.githubusercontent.co",False,,,1
180,stargazers_url.__api__[27],[27],dict,"{'login': 'rwl', 'id': 9773, 'node_id': 'MDQ6VXNlcjk3NzM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/9773?",False,,,1
181,stargazers_url.__api__[28],[28],dict,"{'login': 'arnaudsj', 'id': 9855, 'node_id': 'MDQ6VXNlcjk4NTU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/",False,,,1
182,stargazers_url.__api__[29],[29],dict,"{'login': 'lmacken', 'id': 9980, 'node_id': 'MDQ6VXNlcjk5ODA=', 'avatar_url': 'https://avatars.githubusercontent.com/u/9",False,,,1
